id,lang,created_at,source,in_reply_to_status_id,in_reply_to_user_id,in_reply_to_screen_name,user_id,user_location,user_followers_count,user_friends_count,user_time_zone,user_statuses_count,user_lang,place_full_name,place_country_code,geo_x,geo_y,is_good
495900843062075392,en,Sun Aug 03 11:55:49 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2265445465,"",51,412,Pacific Time (US & Canada),11745,en,"","",0,0,0
495900842185482240,en,Sun Aug 03 11:55:48 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1683656311,"",57,568,,12626,ar,"","",0,0,0
495900841686335488,en,Sun Aug 03 11:55:48 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1636749367,"",73,558,,12416,en,"","",0,0,0
495900841170436096,en,Sun Aug 03 11:55:48 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1618719073,"",54,1019,,11335,ar,"","",0,0,0
495900840679735297,en,Sun Aug 03 11:55:48 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1686179318,"",74,1022,,12274,ar,"","",0,0,0
495900840184803328,en,Sun Aug 03 11:55:48 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1685731728,"",62,1069,,13687,ar,"","",0,0,0
495900839631147008,en,Sun Aug 03 11:55:48 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2237023271,"",34,432,Pacific Time (US & Canada),11890,en,"","",0,0,0
495900839152992258,en,Sun Aug 03 11:55:48 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1617915044,السعودية,64,581,,11315,ar,"","",0,0,0
495900838544805888,en,Sun Aug 03 11:55:48 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1617680442,"",52,552,,11603,ar,"","",0,0,0
495900838087647232,en,Sun Aug 03 11:55:47 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2248196477,"",40,399,Pacific Time (US & Canada),11864,en,"","",0,0,0
495900837613670401,en,Sun Aug 03 11:55:47 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1639124612,"",56,562,,12690,en,"","",0,0,0
495900837064224768,en,Sun Aug 03 11:55:47 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1657916827,"",69,587,,12633,en,"","",0,0,0
495900836607037440,en,Sun Aug 03 11:55:47 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1686369835,"",55,971,,12635,ar,"","",0,0,0
495900835868839936,en,Sun Aug 03 11:55:47 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2265304075,"",58,412,,11920,en,"","",0,0,0
495900835373916160,en,Sun Aug 03 11:55:47 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1685622366,"",52,959,,12573,ar,"","",0,0,0
495900834874818560,en,Sun Aug 03 11:55:47 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2239586451,"",52,441,Pacific Time (US & Canada),11948,en,"","",0,0,0
495900834384080896,en,Sun Aug 03 11:55:46 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1684092666,"",79,543,,13269,ar,"","",0,0,0
495900833830412288,en,Sun Aug 03 11:55:46 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1686337928,"",63,1047,,14108,ar,"","",0,0,0
495900833259995136,en,Sun Aug 03 11:55:46 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1683868915,"",63,984,,13540,ar,"","",0,0,0
495900832811212801,en,Sun Aug 03 11:55:46 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1638700524,"",71,719,,12341,en,"","",0,0,0
495900832333045760,en,Sun Aug 03 11:55:46 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1658134632,"",121,621,,13192,en,"","",0,0,0
495900831846506496,en,Sun Aug 03 11:55:46 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1637049481,"",79,1018,,13424,en,"","",0,0,0
495900831301267456,en,Sun Aug 03 11:55:46 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2264341466,"",40,490,Pacific Time (US & Canada),12061,en,"","",0,0,0
495900830860836864,en,Sun Aug 03 11:55:46 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2255852841,"",86,432,Pacific Time (US & Canada),11692,en,"","",0,0,0
495900830353330176,en,Sun Aug 03 11:55:46 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1660012052,"",66,1010,,12896,en,"","",0,0,0
495900829816471552,en,Sun Aug 03 11:55:45 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1685733127,"",49,518,,12367,ar,"","",0,0,0
495900829367697408,en,Sun Aug 03 11:55:45 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2265595177,"",47,426,Pacific Time (US & Canada),11782,en,"","",0,0,0
495900828914712576,en,Sun Aug 03 11:55:45 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1685313756,"",59,514,,13196,ar,"","",0,0,0
495900828356849664,en,Sun Aug 03 11:55:45 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2263218866,"",49,411,Pacific Time (US & Canada),11231,en,"","",0,0,0
495900827476066304,en,Sun Aug 03 11:55:45 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1684004910,"",56,503,,12362,ar,"","",0,0,0
495900826192588802,en,Sun Aug 03 11:55:45 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2241457347,"",74,455,Pacific Time (US & Canada),11838,en,"","",0,0,0
495900825731223552,en,Sun Aug 03 11:55:44 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1617655368,"",86,1018,,11464,ar,"","",0,0,0
495900825085284352,en,Sun Aug 03 11:55:44 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1617446088,الكويت,234,1022,,11412,ar,"","",0,0,0
495900824644902912,en,Sun Aug 03 11:55:44 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1633750536,"",83,637,,12786,en,"","",0,0,0
495900824191897600,en,Sun Aug 03 11:55:44 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1684215926,"",54,979,,12473,ar,"","",0,0,0
495900823688585216,en,Sun Aug 03 11:55:44 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1681982245,"",80,550,,13276,ar,"","",0,0,0
495900823181086721,en,Sun Aug 03 11:55:44 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2264236219,"",52,436,Pacific Time (US & Canada),11748,en,"","",0,0,0
495900822719717376,en,Sun Aug 03 11:55:44 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2263615297,"",63,426,Pacific Time (US & Canada),11926,en,"","",0,0,0
495900822208004096,en,Sun Aug 03 11:55:44 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1634002592,"",68,708,,14138,en,"","",0,0,0
495900821671116800,en,Sun Aug 03 11:55:43 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2265545640,"",48,395,Pacific Time (US & Canada),11353,en,"","",0,0,0
495900820849049600,en,Sun Aug 03 11:55:43 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2243230600,"",46,402,Pacific Time (US & Canada),11889,en,"","",0,0,0
495900820324757504,en,Sun Aug 03 11:55:43 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1683772536,"",60,501,,12578,ar,"","",0,0,0
495900819766902784,en,Sun Aug 03 11:55:43 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1636799586,"",84,614,,12443,en,"","",0,0,0
495900819297173504,en,Sun Aug 03 11:55:43 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2263644408,"",44,397,Pacific Time (US & Canada),11830,en,"","",0,0,0
495900818655444992,en,Sun Aug 03 11:55:43 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1661171042,"",90,1044,,12884,en,"","",0,0,0
495900818122764289,en,Sun Aug 03 11:55:43 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2264682462,"",59,443,,12030,en,"","",0,0,0
495900817602666496,en,Sun Aug 03 11:55:42 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1610912462,"",75,770,,11557,en,"","",0,0,0
495900817099325441,en,Sun Aug 03 11:55:42 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1684125746,"",54,965,,12700,ar,"","",0,0,0
495900816315006976,en,Sun Aug 03 11:55:42 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2246807573,"",67,424,Pacific Time (US & Canada),11977,en,"","",0,0,0
495900815672872962,en,Sun Aug 03 11:55:42 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2264364972,"",39,413,Pacific Time (US & Canada),12041,en,"","",0,0,0
495900815052521473,en,Sun Aug 03 11:55:42 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1682176442,"",48,977,,12294,ar,"","",0,0,0
495900814440157184,en,Sun Aug 03 11:55:42 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1616019612,"",66,979,,11356,ar,"","",0,0,0
495900813899100160,en,Sun Aug 03 11:55:42 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1683779474,"",60,764,,12426,ar,"","",0,0,0
495900813316063233,en,Sun Aug 03 11:55:41 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2263816386,"",38,402,Pacific Time (US & Canada),11651,en,"","",0,0,0
495900812041015296,en,Sun Aug 03 11:55:41 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1685575873,"",327,977,,13254,ar,"","",0,0,0
495900811072126977,en,Sun Aug 03 11:55:41 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1658498262,"",86,1024,,12582,en,"","",0,0,0
495900810581401600,en,Sun Aug 03 11:55:41 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2263330290,"",41,426,Pacific Time (US & Canada),11773,en,"","",0,0,0
495900810065485824,en,Sun Aug 03 11:55:41 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1681950822,"",69,540,,12791,ar,"","",0,0,0
495900809578971136,en,Sun Aug 03 11:55:41 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1659849174,الكويت,175,1012,,12716,en,"","",0,0,0
495900809092419584,en,Sun Aug 03 11:55:40 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2252163557,"",63,488,Pacific Time (US & Canada),11944,en,"","",0,0,0
495900808517787648,en,Sun Aug 03 11:55:40 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2239371417,"",40,413,Pacific Time (US & Canada),12141,en,"","",0,0,0
495900808018661376,en,Sun Aug 03 11:55:40 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2265572510,"",40,407,Pacific Time (US & Canada),12325,en,"","",0,0,0
495900805988630528,en,Sun Aug 03 11:55:40 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1661296274,"",100,626,,14661,en,"","",0,0,0
495900805531459584,en,Sun Aug 03 11:55:40 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1684115323,"",61,576,,13397,ar,"","",0,0,0
495900804977786880,en,Sun Aug 03 11:55:39 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1686200317,"",68,1034,,12641,ar,"","",0,0,0
495900804390584320,en,Sun Aug 03 11:55:39 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1684094394,"",47,501,,12447,ar,"","",0,0,0
495900803572703232,en,Sun Aug 03 11:55:39 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2264311658,"",53,448,Pacific Time (US & Canada),11752,en,"","",0,0,0
495900803119738880,en,Sun Aug 03 11:55:39 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2256997240,"",47,404,Pacific Time (US & Canada),11792,en,"","",0,0,0
495900802620596224,en,Sun Aug 03 11:55:39 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1685732490,"",62,524,,12458,ar,"","",0,0,0
495900802117300224,en,Sun Aug 03 11:55:39 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1618667474,"",63,604,,11385,ar,"","",0,0,0
495900801584599040,en,Sun Aug 03 11:55:39 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1636644132,"",82,1022,,12565,en,"","",0,0,0
495900801131638784,en,Sun Aug 03 11:55:39 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1636880274,الإمارات,173,1020,,13787,en,"","",0,0,0
495900800678658048,en,Sun Aug 03 11:55:38 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1685520618,"",123,959,,12988,ar,"","",0,0,0
495900800229867520,en,Sun Aug 03 11:55:38 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1657975200,"",60,536,,12536,en,"","",0,0,0
495900799722340352,en,Sun Aug 03 11:55:38 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2248545808,"",56,435,Pacific Time (US & Canada),11517,en,"","",0,0,0
495900799214841858,en,Sun Aug 03 11:55:38 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2262605356,"",37,393,Pacific Time (US & Canada),11923,en,"","",0,0,0
495900798736670720,en,Sun Aug 03 11:55:38 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2238672935,"",41,471,Pacific Time (US & Canada),11968,en,"","",0,0,0
495900797964918784,en,Sun Aug 03 11:55:38 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1684320990,"",59,1010,,13312,ar,"","",0,0,0
495900797449043969,en,Sun Aug 03 11:55:38 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2265518713,"",52,420,Pacific Time (US & Canada),12100,en,"","",0,0,0
495900796924751872,en,Sun Aug 03 11:55:38 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1686300847,"",115,1069,,14421,ar,"","",0,0,0
495900796358508545,en,Sun Aug 03 11:55:37 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1683811160,"",77,674,,13529,ar,"","",0,0,0
495900795855175680,en,Sun Aug 03 11:55:37 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2241654227,"",41,418,Pacific Time (US & Canada),12112,en,"","",0,0,0
495900795360272384,en,Sun Aug 03 11:55:37 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1684113265,"",65,922,,13359,ar,"","",0,0,0
495900794584309760,en,Sun Aug 03 11:55:37 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1684191421,"",67,525,,12813,ar,"","",0,0,0
495900794097762305,en,Sun Aug 03 11:55:37 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1683723637,"",47,671,,12509,ar,"","",0,0,0
495900793611255808,en,Sun Aug 03 11:55:37 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1684225172,"",54,970,,12550,ar,"","",0,0,0
495900793061777408,en,Sun Aug 03 11:55:37 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1638965330,"",93,789,,14308,en,"","",0,0,0
495900792180989952,en,Sun Aug 03 11:55:36 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2242294204,"",66,452,Pacific Time (US & Canada),12208,en,"","",0,0,0
495900791518269441,en,Sun Aug 03 11:55:36 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2243156309,"",58,436,Pacific Time (US & Canada),11934,en,"","",0,0,0
495900790813249537,en,Sun Aug 03 11:55:36 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1659897042,"",77,994,,12624,en,"","",0,0,0
495900789978976257,en,Sun Aug 03 11:55:36 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1644560653,"",104,1038,,12459,ar,"","",0,0,0
495900789282713601,en,Sun Aug 03 11:55:36 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1638229874,"",74,1046,,12577,en,"","",0,0,0
495900788821352448,en,Sun Aug 03 11:55:36 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1657468428,"",77,579,,12145,en,"","",0,0,0
495900788032823296,en,Sun Aug 03 11:55:36 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1661098782,"",81,1029,,12531,en,"","",0,0,0
495900787445628928,en,Sun Aug 03 11:55:35 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1639226695,"",54,636,,12511,en,"","",0,0,0
495900786564808704,en,Sun Aug 03 11:55:35 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2264679180,"",62,425,Pacific Time (US & Canada),11897,en,"","",0,0,0
495900786078265346,en,Sun Aug 03 11:55:35 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1634035574,"",67,1025,,14656,en,"","",0,0,0
495900785579143168,en,Sun Aug 03 11:55:35 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,1681925130,"",123,998,,12654,ar,"","",0,0,0
495900784757071872,en,Sun Aug 03 11:55:35 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2243235339,Saudi Arabia,69,475,Pacific Time (US & Canada),12167,en,"","",0,0,0
495900784216006656,en,Sun Aug 03 11:55:35 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2265712782,"",84,408,Pacific Time (US & Canada),11652,en,"","",0,0,0
495900783649783811,en,Sun Aug 03 11:55:34 +0000 2014,"<a href=""http://vsbelle.net/120/"" rel=""nofollow"">http://vsbelle.net/120/</a>",,,,2262778490,"",59,440,Pacific Time (US & Canada),11912,en,"","",0,0,0
